Id,SalePrice
1461,125643
1462,153939.25
1463,178567.4
1464,180182
1465,200082.51
1466,183734.92
1467,164743.36
1468,175482.82
1469,181158.29
1470,125867.18
1471,202902.91
1472,93343
1473,94876.5
1474,150995.5
1475,155475.34
1476,394371.79
1477,247351.42
1478,298248.85
1479,245996.11
1480,468225.31
1481,306353.61
1482,209736.81
1483,173746.2
1484,185629.01
1485,177414.27
1486,201715.92
1487,326039.1
1488,236171.13
1489,219318.3
1490,196027.92
1491,192476.15
1492,105694.18
1493,173359.35
1494,300111.86
1495,293247.81
1496,237325.61
1497,195351.35
1498,154497.81
1499,154262.08
1500,151858.89
1501,175045.9
1502,168582.73
1503,282038.96
1504,237936.33
1505,220532.53
1506,183528.29
1507,209166.24
1508,195818.93
1509,166850.4
1510,152378.33
1511,152206.32
1512,177862.5
1513,143374.95
1514,154952.17
1515,181612.75
1516,164524.86
1517,146848.12
1518,136961.74
1519,226386.75
1520,139145
1521,146163.82
1522,162267.07
1523,116314.05
1524,122098.51
1525,125404.15
1526,125991.5
1527,106100.65
1528,125618.75
1529,147968.8
1530,171877.74
1531,128761.3
1532,105381.88
1533,143594.3
1534,116591.5
1535,147207.34
1536,116000.3
1537,81374.47
1538,184656.56
1539,240635.78
1540,114771
1541,141979.24
1542,142930.92
1543,218135.71
1544,88638.54
1545,99329.87
1546,118122.11
1547,139450
1548,131500.68
1549,114319.85
1550,143202
1551,115776.65
1552,160407.62
1553,141409.01
1554,110154.64
1555,168415
1556,97847.23
1557,126978.07
1558,87825.19
1559,111558
1560,150030.47
1561,139847.25
1562,123900.08
1563,124438
1564,160647
1565,160663.82
1566,225372.36
1567,81029.04
1568,216738.46
1569,150014.14
1570,125110.75
1571,129861.48
1572,142348.25
1573,242927.99
1574,123930.98
1575,212073.31
1576,209613.74
1577,215613.62
1578,151074.75
1579,142965.09
1580,186972.7
1581,136553.59
1582,127601.5
1583,332005.69
1584,237141.55
1585,141985
1586,78664.11
1587,97270.62
1588,145695.68
1589,104189.05
1590,134054.26
1591,106937.08
1592,125962.76
1593,113769.24
1594,141865.9
1595,118023.5
1596,238793.88
1597,163380.11
1598,179201.9
1599,216180.8
1600,194187.66
1601,76943.2
1602,108144
1603,98118.78
1604,289130.26
1605,253851.16
1606,165281
1607,162199.88
1608,213508.51
1609,208534.51
1610,165677.42
1611,150053.82
1612,168480.11
1613,160871.31
1614,125239.5
1615,88766.5
1616,82867.61
1617,89248.5
1618,125643.5
1619,129909.5
1620,150083.39
1621,132495.47
1622,152662.49
1623,284781.05
1624,208035.44
1625,132563.5
1626,177494.5
1627,186316.82
1628,276260.29
1629,175403.8
1630,347105.79
1631,219868.58
1632,246039.55
1633,171758.47
1634,181095.33
1635,179357.72
1636,163350.39
1637,176964.54
1638,216595.29
1639,179388.32
1640,260242.23
1641,189699.98
1642,225828.06
1643,227378.95
1644,223356.35
1645,185753
1646,153730.37
1647,167846.32
1648,143489.4
1649,138203.33
1650,121513.6
1651,124415
1652,91510.11
1653,93038.11
1654,158914.75
1655,162648.7
1656,148231.32
1657,151960.28
1658,159492.32
1659,151724.63
1660,145153.33
1661,449043.86
1662,387525.36
1663,372486.14
1664,451190.78
1665,319014.17
1666,335344.81
1667,343823.45
1668,327403.81
1669,295167.93
1670,321462.89
1671,264377.86
1672,472276.17
1673,298919.32
1674,247684.27
1675,186336.44
1676,187520.32
1677,214696.84
1678,480302.83
1679,374548.42
1680,320743.96
1681,253645.32
1682,293920.84
1683,188008.75
1684,170605.31
1685,174913.38
1686,173949.52
1687,170842.87
1688,191870.72
1689,189652.64
1690,185557.31
1691,179569.98
1692,264090.84
1693,174805.12
1694,183576.23
1695,169115.57
1696,263310.1
1697,175138.55
1698,333890.58
1699,326984
1700,242189.31
1701,263870.39
1702,255616.01
1703,252501.5
1704,298366.74
1705,217570.16
1706,439535.89
1707,230143.41
1708,226595.65
1709,273420.29
1710,218898.99
1711,278509.94
1712,237918.82
1713,258135.53
1714,225523.16
1715,203451.28
1716,181403.82
